Unnamed: 0,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
1027,25,Private Sector/Self Employed,No,1150000,5,0,Yes,No,0
990,29,Private Sector/Self Employed,Yes,600000,4,0,Yes,No,1
1550,28,Private Sector/Self Employed,Yes,1200000,7,0,No,No,0
18,29,Private Sector/Self Employed,Yes,1050000,5,1,No,No,1
1020,25,Private Sector/Self Employed,No,1150000,4,0,No,No,0
1955,33,Government Sector,Yes,1750000,4,0,No,No,0
1932,35,Private Sector/Self Employed,No,800000,4,1,No,No,0
1744,28,Private Sector/Self Employed,No,550000,6,1,No,No,0
483,28,Private Sector/Self Employed,Yes,1150000,4,0,No,No,0
161,34,Private Sector/Self Employed,No,1400000,3,1,No,Yes,1
1529,31,Private Sector/Self Employed,Yes,1250000,4,0,No,No,1
1361,26,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
1094,34,Private Sector/Self Employed,Yes,700000,5,1,No,No,0
1344,25,Private Sector/Self Employed,Yes,1700000,3,0,Yes,No,1
1618,28,Government Sector,Yes,300000,4,0,No,No,0
1265,34,Private Sector/Self Employed,Yes,1000000,5,0,No,No,0
1285,26,Government Sector,Yes,500000,4,0,No,No,0
1828,28,Government Sector,Yes,300000,3,0,No,No,0
1317,25,Private Sector/Self Employed,No,1700000,4,0,Yes,No,1
1363,28,Government Sector,Yes,600000,7,0,No,No,0
110,31,Government Sector,Yes,400000,5,0,No,No,0
1950,28,Private Sector/Self Employed,Yes,1250000,6,0,No,Yes,0
1518,31,Private Sector/Self Employed,Yes,1250000,6,0,No,No,1
914,32,Government Sector,Yes,800000,6,1,No,No,0
490,29,Private Sector/Self Employed,Yes,1200000,5,1,No,No,0
679,26,Government Sector,Yes,500000,5,0,No,No,0
1198,33,Government Sector,Yes,400000,4,0,No,No,0
1398,31,Private Sector/Self Employed,Yes,1400000,3,0,Yes,Yes,1
298,25,Private Sector/Self Employed,No,1700000,4,0,Yes,No,1
285,33,Private Sector/Self Employed,Yes,750000,4,0,No,No,0
938,28,Government Sector,Yes,1200000,8,0,Yes,No,1
279,32,Government Sector,Yes,350000,6,0,No,No,0
882,26,Private Sector/Self Employed,Yes,600000,4,1,No,No,0
602,34,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
1748,28,Private Sector/Self Employed,Yes,1100000,4,0,Yes,No,0
1627,29,Private Sector/Self Employed,Yes,1050000,3,0,No,No,1
1830,25,Private Sector/Self Employed,Yes,1700000,6,0,Yes,No,1
1602,28,Private Sector/Self Employed,Yes,700000,5,0,No,No,0
508,28,Private Sector/Self Employed,Yes,900000,6,0,No,No,1
1703,31,Private Sector/Self Employed,Yes,900000,5,1,No,No,0
380,28,Private Sector/Self Employed,Yes,1200000,5,1,No,No,0
1142,27,Government Sector,Yes,750000,6,0,No,No,0
871,25,Private Sector/Self Employed,No,1700000,5,1,Yes,Yes,0
740,34,Private Sector/Self Employed,Yes,1000000,6,1,No,No,1
1280,25,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
1812,28,Private Sector/Self Employed,Yes,800000,6,0,No,Yes,0
283,26,Private Sector/Self Employed,Yes,600000,4,0,Yes,No,0
1420,33,Government Sector,Yes,700000,3,0,No,No,0
73,28,Private Sector/Self Employed,Yes,750000,7,0,Yes,No,0
1468,31,Private Sector/Self Employed,Yes,1250000,6,1,No,No,0
142,32,Government Sector,Yes,350000,9,1,No,No,0
995,27,Government Sector,Yes,850000,5,0,No,No,0
1163,29,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
211,27,Private Sector/Self Employed,No,450000,5,0,No,No,0
1067,34,Private Sector/Self Employed,Yes,700000,4,0,Yes,No,1
1270,31,Government Sector,No,350000,3,0,No,No,0
1434,34,Private Sector/Self Employed,Yes,1750000,3,0,Yes,No,0
1294,28,Private Sector/Self Employed,Yes,600000,4,0,No,No,0
1381,25,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes,1
393,29,Private Sector/Self Employed,Yes,1050000,3,0,Yes,No,0
1110,29,Private Sector/Self Employed,Yes,1100000,4,0,No,Yes,0
851,28,Private Sector/Self Employed,Yes,500000,5,0,No,No,1
588,35,Private Sector/Self Employed,No,800000,6,0,No,No,1
1053,34,Private Sector/Self Employed,Yes,1050000,4,0,No,No,1
446,28,Private Sector/Self Employed,Yes,700000,2,0,No,No,0
854,32,Government Sector,Yes,850000,3,1,No,No,0
646,28,Private Sector/Self Employed,Yes,1100000,6,0,No,No,0
1919,28,Government Sector,Yes,300000,6,0,No,No,0
1532,28,Government Sector,Yes,1200000,5,0,No,No,0
1820,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
1761,30,Private Sector/Self Employed,No,500000,7,1,No,No,0
1653,26,Private Sector/Self Employed,Yes,500000,5,1,No,No,1
96,28,Private Sector/Self Employed,Yes,700000,4,0,No,No,0
1965,30,Private Sector/Self Employed,No,550000,3,0,No,No,1
1874,29,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
609,28,Private Sector/Self Employed,Yes,700000,7,1,Yes,Yes,1
671,29,Private Sector/Self Employed,Yes,1100000,3,1,No,No,0
1453,30,Private Sector/Self Employed,No,550000,3,1,No,No,0
1449,29,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
353,31,Government Sector,No,300000,3,0,No,No,0
1692,29,Private Sector/Self Employed,Yes,1100000,6,0,Yes,No,0
175,30,Private Sector/Self Employed,No,800000,3,0,No,No,0
1615,30,Private Sector/Self Employed,No,650000,5,0,No,No,0
702,28,Private Sector/Self Employed,Yes,500000,8,0,No,No,0
1772,28,Private Sector/Self Employed,Yes,1150000,8,0,Yes,No,0
1594,25,Private Sector/Self Employed,Yes,1400000,5,1,No,Yes,1
1254,34,Private Sector/Self Employed,Yes,700000,8,0,No,No,1
545,26,Private Sector/Self Employed,Yes,600000,6,1,No,No,0
1340,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,1
1203,28,Private Sector/Self Employed,Yes,1150000,6,1,No,No,0
321,28,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
686,33,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
195,25,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,1
891,29,Private Sector/Self Employed,Yes,1050000,5,1,No,No,0
1006,28,Private Sector/Self Employed,Yes,1100000,6,0,No,No,0
1175,33,Government Sector,Yes,400000,4,1,No,No,0
932,27,Government Sector,Yes,1050000,5,1,No,No,1
1565,28,Private Sector/Self Employed,Yes,800000,2,0,No,No,0
569,27,Government Sector,Yes,500000,4,1,No,No,0
687,28,Private Sector/Self Employed,Yes,1150000,3,0,No,No,0
1439,33,Government Sector,Yes,400000,7,1,No,No,1
1237,31,Private Sector/Self Employed,Yes,900000,7,0,No,Yes,0
1857,27,Government Sector,Yes,900000,4,0,No,No,0
136,29,Private Sector/Self Employed,Yes,500000,6,0,No,No,1
303,31,Government Sector,No,300000,3,0,No,No,0
